New variables:
y0 = x1
y1 = x2
y2 = x3
y3 = x4
y4 = x5
y5 = x6
y6 = x7
y7 = x8
y8 = x10
y9 = x11
y10 = x12
y11 = x14 + x19 + x21 + x27 + x28
y12 = x15
y13 = x16
y14 = x17
y15 = x18
y16 = x22
y17 = x23
y18 = x24
y19 = x25
y20 = x29
y21 = x30
y22 = x31
y23 = x32
y24 = x33
y25 = x34
y26 = x35
y27 = x36
y28 = x37
y29 = x38
y30 = x39
y31 = x40
y32 = x41
y33 = x42
y34 = x43
y35 = x44
y36 = x45
y37 = x46
y38 = x47
y39 = x48
y40 = x49
y41 = x50
y42 = x51 + x52
y43 = x53
y44 = x54 + x55
y45 = x56
y46 = x57
y47 = x58
y48 = x59
y49 = x60
y50 = x61
y51 = x62
y52 = x63
y53 = x64
y54 = x65
y55 = x66
y56 = x67
y57 = x68
y58 = x69
y59 = x70
y60 = x71
y61 = x72
y62 = x73
y63 = x74
y64 = x75
y65 = x76
y66 = x77
y67 = x78
y68 = x79
y69 = x80
y70 = x81
y71 = x82
y72 = x83
y73 = x84
y74 = x85
y75 = x86
y76 = x87
y77 = x88 + x89 + x101 + x103 + x104
y78 = x90 + x91 + x102 + x105 + x106
y79 = x92
y80 = x93
y81 = x94
y82 = x95
y83 = x96 + x98 + x319 + x321 + x323
y84 = x97 + x99 + -x319 + -x321 + -x323
y85 = x107 + -x228 + -x229 + -x348 + -x349
y86 = x108 + x228
y87 = x109 + x229 + x348 + x349
y88 = x111
y89 = x112
y90 = x113
y91 = x114
y92 = x115
y93 = x116
y94 = x117
y95 = x118
y96 = x119
y97 = x121
y98 = x122
y99 = x123
y100 = x124
y101 = x125
y102 = x126
y103 = x127
y104 = x128
y105 = x129
y106 = x131
y107 = x132
y108 = x133
y109 = x134
y110 = x135
y111 = x136
y112 = x137
y113 = x138
y114 = x139
y115 = x141
y116 = x142
y117 = x143
y118 = x144
y119 = x145
y120 = x146
y121 = x147
y122 = x148
y123 = x149
y124 = x151
y125 = x152
y126 = x153
y127 = x154
y128 = x155
y129 = x156
y130 = x157
y131 = x158
y132 = x159
y133 = x161
y134 = x162
y135 = x163
y136 = x164
y137 = x165
y138 = x166
y139 = x167
y140 = x168
y141 = x169
y142 = x171
y143 = x172
y144 = x173
y145 = x174
y146 = x175
y147 = x176
y148 = x177
y149 = x178
y150 = x179
y151 = x181
y152 = x182
y153 = x183
y154 = x184
y155 = x185
y156 = x186
y157 = x187
y158 = x188
y159 = x189
y160 = x191
y161 = x192
y162 = x193
y163 = x194
y164 = x195
y165 = x196
y166 = x197
y167 = x198 + x199 + x216 + x217 + x218
y168 = x201 + x219 + x221
y169 = x202 + x223
y170 = x203 + x222 + x224
y171 = x204 + -x319 + -x320 + -x321 + -x322 + -x323 + -x394 + -x397 + -x398 + -x399
y172 = x205 + x319 + x394 + -x400
y173 = x206 + x320 + x394 + x398
y174 = x207 + x321 + -x394 + -x398
y175 = x208 + x322 + x397 + x399
y176 = x209 + x323 + x398 + x400
y177 = x211
y178 = x212 + x213
y179 = x214 + x215
y180 = x225
y181 = x226
y182 = x227 + x228 + x229
y183 = x231
y184 = x232
y185 = x233
y186 = x234
y187 = x235
y188 = x236
y189 = x237
y190 = x238
y191 = x239
y192 = x241
y193 = x242
y194 = x243
y195 = x244
y196 = x245
y197 = x246
y198 = x247
y199 = x248
y200 = x249
y201 = x251
y202 = x252
y203 = x253
y204 = x254
y205 = x255
y206 = x256
y207 = x257
y208 = x258
y209 = x259
y210 = x261
y211 = x262
y212 = x263
y213 = x264
y214 = x265
y215 = x266
y216 = x267
y217 = x268
y218 = x269
y219 = x271
y220 = x272
y221 = x273
y222 = x274
y223 = x275
y224 = x276
y225 = x277
y226 = x278
y227 = x279
y228 = x281
y229 = x282
y230 = x283
y231 = x284
y232 = x285
y233 = x286
y234 = x287
y235 = x288
y236 = x289
y237 = x291
y238 = x292
y239 = x293
y240 = x294
y241 = x295
y242 = x296
y243 = x297
y244 = x298
y245 = x299
y246 = x300
y247 = x301
y248 = x302
y249 = x303
y250 = x304
y251 = x305
y252 = x306 + x332
y253 = x307 + x331 + x333
y254 = x308 + x335
y255 = x309 + x334 + x336
y256 = x310 + x340 + x375
y257 = x311 + x337 + x343 + -x375
y258 = x312
y259 = x313
y260 = x314
y261 = x315
y262 = x316
y263 = x317
y264 = x318 + x319 + x320 + x321 + x322 + x323
y265 = x324
y266 = x325
y267 = x326 + -x422 + -x423 + -x440 + -x441
y268 = x327 + x422
y269 = x328 + x423 + x440 + x441
y270 = x329
y271 = x330
y272 = x338 + x344 + x353 + -x376
y273 = x339 + x345 + x365 + -x377
y274 = x341 + x352 + x376
y275 = x342 + x364 + x377
y276 = x346 + x348
y277 = x347 + x349
y278 = x350
y279 = x351
y280 = x354
y281 = x355
y282 = x356
y283 = x357
y284 = x358
y285 = x359
y286 = x360
y287 = x361
y288 = x362
y289 = x363
y290 = x366
y291 = x367
y292 = x368
y293 = x369
y294 = x370
y295 = x371
y296 = x372
y297 = x373 + x375 + x378
y298 = x374 + x376 + x377 + x379 + x380
y299 = x381
y300 = x382
y301 = x383
y302 = x384
y303 = x385
y304 = x386
y305 = x387
y306 = x388
y307 = x389
y308 = x390
y309 = x391 + x426 + x431
y310 = x392 + x425 + x427 + -x431
y311 = x393 + x394 + x397 + x398
y312 = x395 + x399
y313 = x396 + x400
y314 = x401
y315 = x402
y316 = x403
y317 = x404
y318 = x405
y319 = x406
y320 = x407
y321 = x408
y322 = x409
y323 = x410
y324 = x411
y325 = x412
y326 = x413
y327 = x414
y328 = x415
y329 = x416
y330 = x417
y331 = x418
y332 = x419
y333 = x420
y334 = x421 + x422 + x423
y335 = x424
y336 = x428
y337 = x429
y338 = x430 + x431 + x432
y339 = x433
y340 = x434
y341 = x435
y342 = x436 + x440
y343 = x437 + x441
y344 = x438
y345 = x439
y346 = x442
y347 = x443
y348 = x444
y349 = x445
y350 = x446
y351 = x447
y352 = x448
y353 = x449
y354 = x450
y355 = x451
y356 = x452
y357 = x453
y358 = x454
y359 = x455
y360 = x456
y361 = x457
y362 = x458
y363 = x459
y364 = x460
y365 = x461
y366 = x462
y367 = x463
y368 = x464
y369 = x465
y370 = x466
y371 = x467
y372 = x468
y373 = x469
y374 = x470
y375 = x471
y376 = x472
y377 = x473
y378 = x474
y379 = x476
y380 = x477
y381 = x478
y382 = x479
y383 = x480
y384 = x481
y385 = x482
y386 = x483
y387 = x484
y388 = x485
y389 = x486
y390 = x487
y391 = x488
y392 = x489
y393 = x490
y394 = x498
y395 = x499
y396 = x500
y397 = x501
y398 = x502
y399 = x503
y400 = x504
y401 = x505
Lumped system:
y0' = -2*y0*y1*y376 + y4*y395 + -y0*y4*y381 + -y0*y7*y376 + y5*y377 + y8*y377 + y14*y381 + y15*y381 + -y0*y21*y376 + -y0*y23*y376 + y22*y377 + y24*y377 + y25*y381 + y26*y381 + -y0*y45*y376 + -y0*y47*y376 + -y0*y49*y376 + y46*y377 + y48*y377 + y50*y377 + y51*y381 + y52*y381 + y53*y381 + -y0*y97*y376 + -y0*y99*y376 + -y0*y101*y376 + -y0*y118*y376 + -y0*y139*y376 + -2*y0*y152*y376 + -y0*y153*y376 + -y0*y154*y376 + -2*y0*y158*y376 + -y0*y159*y376 + -y0**2*y376 + -y0*y160*y376 + -y0*y163*y376 + y98*y377 + y100*y377 + y102*y377 + y119*y377 + y140*y377 + y153*y377 + 2*y155*y377 + y156*y377 + y159*y377 + y160*y377 + 2*y161*y377 + y162*y377 + y164*y377 + y103*y381 + y104*y381 + y105*y381 + y120*y381 + y141*y381 + y154*y381 + y156*y381 + 2*y157*y381 + y0*y381 + y162*y381 + y163*y381 + y164*y381 + 2*y165*y381 + -2*y0*y246*y376 + -y0*y247*y376 + -y0*y248*y376 + y228*y377 + y247*y377 + 2*y249*y377 + y250*y377 + y231*y381 + y248*y381 + y250*y381 + 2*y251*y381
y1' = -y0*y1*y376 + y4*y382 + -y1*y3*y387 + -y1*y383 + y5*y377 + -y1*y5*y378 + y7*y388 + -y1*y8*y378 + y9*y379 + y9*y380 + y10*y380 + y12*y379 + y14*y381 + -y1*y22*y378 + -y1*y24*y378 + y33*y379 + y36*y379 + y32*y380 + y35*y380 + -y1*y34*y387 + -y1*y31*y387 + y21*y388 + y23*y388 + -y1*y46*y378 + -y1*y48*y378 + -y1*y50*y378 + y59*y379 + y67*y379 + y76*y379 + y58*y380 + y66*y380 + y75*y380 + -y1*y74*y387 + -y1*y54*y387 + -y1*y55*y387 + y45*y388 + y47*y388 + y49*y388 + -y1*y98*y378 + -y1*y100*y378 + -y1*y102*y378 + -y1*y119*y378 + -y1*y140*y378 + y110*y379 + y122*y379 + y129*y379 + y134*y379 + y146*y379 + y109*y380 + y121*y380 + y128*y380 + y133*y380 + y145*y380 + -y1*y106*y387 + -y1*y107*y387 + -2*y0*y1*y387 + -2*y1*y108*y387 + -y1*y97*y400 + -y1*y98*y400 + -y1*y103*y400 + -y1*y118*y400 + -y1*y119*y400 + -y1*y120*y400 + -y1*y139*y400 + -y1*y140*y400 + -y1*y141*y400 + y97*y388 + y99*y388 + y101*y388 + y118*y388 + y139*y388 + 2*y152*y388 + y153*y388 + y154*y388 + 2*y158*y388 + y159*y388 + y0*y388 + y160*y388 + y163*y388 + -y1*y228*y378 + y234*y379 + y233*y380 + -2*y1*y232*y387 + -y1**2*y400 + -y1*y228*y400 + -y1*y231*y400 + y1*y388 + 2*y246*y388 + y247*y388 + y248*y388
