Example BIOMD0000000504_curryFE_B2
Original system:
x0' = 2*x19*x167^2*x172^2
x1' = 0
x2' = 0
x3' = 0
x4' = 0
x5' = 0
x6' = 0
x7' = 0
x8' = 0
x9' = 0
x10' = 0
x11' = 0
x12' = 0
x13' = 0
x14' = 0
x15' = 0
x16' = 0
x17' = 0
x18' = 0
x19' = 0
x20' = 0
x21' = 0
x22' = 0
x23' = 0
x24' = 0
x25' = 0
x26' = 0
x27' = 0
x28' = 0
x29' = 0
x30' = 0
x31' = 0
x32' = 0
x33' = 0
x34' = 0
x35' = 0
x36' = 0
x37' = 0
x38' = 0
x39' = 0
x40' = 0
x41' = 0
x42' = 0
x43' = 0
x44' = 0
x45' = 0
x46' = 0
x47' = 0
x48' = 0
x49' = 0
x50' = 0
x51' = 0
x52' = 0
x53' = 0
x54' = 0
x55' = 0
x56' = 0
x57' = 0
x58' = 0
x59' = 0
x60' = 0
x61' = 0
x62' = 0
x63' = 0
x64' = 0
x65' = 0
x66' = 0
x67' = 0
x68' = 0
x69' = 0
x70' = 0
x71' = 0
x72' = 0
x73' = 0
x74' = 0
x75' = 0
x76' = 0
x77' = 0
x78' = 0
x79' = 0
x80' = 0
x81' = 0
x82' = 0
x83' = 0
x84' = 0
x85' = 0
x86' = 0
x87' = 0
x88' = 0
x89' = 0
x90' = 0
x91' = 0
x92' = 0
x93' = 0
x94' = 0
x95' = 0
x96' = 0
x97' = 0
x98' = 0
x99' = 0
x100' = 0
x101' = 0
x102' = 0
x103' = 0
x104' = 0
x105' = 0
x106' = 0
x107' = 0
x108' = 0
x109' = 0
x110' = 0
x111' = 0
x112' = 0
x113' = 0
x114' = 0
x115' = 0
x116' = 0
x117' = 0
x118' = 0
x119' = 0
x120' = 0
x121' = 0
x122' = 0
x123' = 0
x124' = 0
x125' = 0
x126' = 0
x127' = 0
x128' = 0
x129' = 0
x130' = 0
x131' = 0
x132' = 0
x133' = x6*x139^2*x143^2 - x78*x133^2
x134' = x59*x143^3 - x16*x134^2 - x132*x134*x143
x135' = x5*x95*x133^2 - x18*x135^2*x136 + x96*x134^2
x136' = 0
x137' = x5*x101*x133^2 - x21*x136*x137^2 + x102*x141^2
x138' = x47*x139^2*x140^2 - x70*x138^2*x192^2 - x20*x136*x138^2 + x100*x137^2 + x46*x139^2
x139' = -x47*x139^2*x140^2 - x6*x139^2*x143^2 + x70*x138^2*x192^2 + x78*x133^2 - x46*x139^2
x140' = x5*x106*x133^2 - x26*x136*x140^2 + x107*x134^2
x141' = -x57*x141^2*x154^2 - x56*x141^2 + x15*x193^2
x142' = -x71*x142^2*x194^2 - x22*x136*x142^2 + x48*x143^2 + x103*x144^2
x143' = -x6*x139^2*x143^2 + x71*x142^2*x194^2 - 2*x59*x143^3 + x78*x133^2 + 2*x16*x134^2 + 2*x132*x134*x143 - x48*x143^2
x144' = x5*x104*x133^2 - x23*x136*x144^2 + x105*x134^2 + x97*x145^2
x145' = 0
x146' = -x9*x146^2*x147^2 + x81*x148^2 + x92*x149^2
x147' = -x9*x146^2*x147^2 + x14*x148^2*x150^2 + x7*x175^2*x176^2 - x79*x147^2 + x81*x148^2
x148' = x9*x146^2*x147^2 - x14*x148^2*x150^2 - x81*x148^2
x149' = x14*x148^2*x150^2 - x68*x149^2*x151^2 - x92*x149^2 + x93*x152^2
x150' = -x14*x148^2*x150^2 - x68*x150^2*x151^2 + x92*x149^2 + x93*x158^2
x151' = -x68*x149^2*x151^2 - x68*x150^2*x151^2 + x5*x120*x133^2 - x37*x136*x151^2 + x121*x134^2 + x93*x152^2 + x93*x158^2
x152' = x68*x149^2*x151^2 - x93*x152^2
x153' = x10*x164^2*x185^2 - x88*x153^2
x154' = -x38*x136*x154^2 + x122*x141^2
x155' = x5*x108*x133^2 - x28*x136*x155^2
